timestamp;temperatura;umidade;pressao;qualidade;luminosidade
2024-03-02T14:24:54-04:00;32,4;68,76;1004,67;6,8;0
2024-03-02T14:25:24-04:00;32,46;68,15;1004,67;0,37;0
2024-03-02T14:25:54-04:00;32,54;67,67;1004,65;0,59;0
2024-03-02T14:26:24-04:00;32,64;67,22;1004,64;0,87;0
2024-03-02T14:26:54-04:00;32,74;66,95;1004,63;1,08;0
2024-03-02T14:27:24-04:00;32,83;66,69;1004,62;1,29;0
2024-03-02T14:27:54-04:00;32,92;66,51;1004,6;1,54;0
2024-03-02T14:28:24-04:00;33;66,28;1004,58;1,77;0
2024-03-02T14:28:54-04:00;33,08;66,29;1004,54;1,97;100
2024-03-02T14:29:24-04:00;33,14;65,07;1004,5;2,19;100
2024-03-02T14:29:54-04:00;33,18;64,94;1004,47;2,42;100
2024-03-02T14:30:24-04:00;33,19;65,03;1004,43;2,65;100
2024-03-02T14:30:54-04:00;33,19;65,06;1004,42;3,08;100
2024-03-02T14:31:24-04:00;33,2;64,89;1004,4;3,34;100
2024-03-02T14:31:54-04:00;33,2;64,82;1004,38;3,63;100
2024-03-02T14:32:24-04:00;33,19;65,03;1004,37;3,95;100
2024-03-02T14:32:54-04:00;33,15;65,17;1004,35;4,3;100
2024-03-02T14:33:24-04:00;33,08;65,45;1004,34;4,7;100
2024-03-02T14:33:54-04:00;33,02;65,67;1004,32;5,14;100
2024-03-02T14:34:24-04:00;32,99;65,81;1004,32;5,58;100
2024-03-02T14:34:54-04:00;32,93;66,08;1004,31;6,32;100
2024-03-02T14:35:24-04:00;32,89;66,15;1004,3;6,98;100
2024-03-02T14:35:54-04:00;32,88;66,1;1004,29;7,6;100
2024-03-02T14:36:24-04:00;32,89;66,03;1004,28;8,17;100
2024-03-02T14:36:54-04:00;32,92;65,81;1004,27;8,8;100
2024-03-02T14:37:24-04:00;32,95;65,69;1004,26;9,41;100
2024-03-02T14:37:54-04:00;32,96;65,46;1004,25;9,96;100
2024-03-02T14:38:24-04:00;32,95;65,62;1004,24;10,58;100
2024-03-02T14:38:54-04:00;32,92;65,59;1004,25;11,13;100
2024-03-02T14:39:24-04:00;32,92;65,55;1004,24;12,16;100
2024-03-02T14:39:54-04:00;32,92;65,48;1004,24;12,7;100
2024-03-02T14:40:24-04:00;32,94;65,39;1004,22;13,18;100
2024-03-02T14:40:54-04:00;32,97;65,3;1004,22;13,72;100
2024-03-02T14:41:24-04:00;33;65,16;1004,22;14,31;100
2024-03-02T14:41:54-04:00;32,99;65,23;1004,22;14,75;100
2024-03-02T14:42:24-04:00;32,92;65,53;1004,22;15,27;100
2024-03-02T14:42:54-04:00;32,82;66,18;1004,22;15,79;100
2024-03-02T14:43:24-04:00;32,68;66,8;1004,23;16,23;100
2024-03-02T14:43:54-04:00;32,57;67,09;1004,22;16,74;100
2024-03-02T14:44:24-04:00;32,49;67;1004,22;17,27;100
2024-03-02T14:44:54-04:00;32,45;67;1004,22;17,6;100
2024-03-02T14:45:24-04:00;32,43;67,05;1004,21;17,96;100
2024-03-02T14:45:54-04:00;32,42;66,86;1004,19;18,33;100
2024-03-02T14:46:24-04:00;32,42;66,91;1004,19;18,86;100
2024-03-02T14:46:54-04:00;32,4;67,03;1004,17;19,21;100
2024-03-02T14:47:24-04:00;32,37;67;1004,17;19,58;100
2024-03-02T14:47:54-04:00;32,31;67,72;1004,16;19,94;100
2024-03-02T14:48:24-04:00;32,26;68,02;1004,17;20,32;100
2024-03-02T14:48:54-04:00;32,24;67,87;1004,17;20,7;100
2024-03-02T14:49:24-04:00;32,24;67,7;1004,16;20,94;100
2024-03-02T14:49:54-04:00;32,25;67,74;1004,15;21,3;100
2024-03-02T14:50:24-04:00;32,26;67,59;1004,14;21,66;100
2024-03-02T14:50:54-04:00;32,22;67,85;1004,14;21,91;100
2024-03-02T14:51:24-04:00;32,19;68,16;1004,13;22,24;100
2024-03-02T14:51:54-04:00;32,17;68,15;1004,12;22,52;100
2024-03-02T14:52:24-04:00;32,16;68,14;1004,11;22,86;100
2024-03-02T14:52:54-04:00;32,16;68,17;1004,1;23,01;100
2024-03-02T14:53:24-04:00;32,16;68,2;1004,1;24,41;100
2024-03-02T14:53:54-04:00;32,16;68,35;1004,1;24,64;100
2024-03-02T14:54:24-04:00;32,15;68,38;1004,1;24,91;100
2024-03-02T14:54:54-04:00;32,16;68,33;1004,09;25,22;100
2024-03-02T14:55:24-04:00;32,16;68;1004,09;25,59;100
2024-03-02T14:55:54-04:00;32,19;68,23;1004,08;25,82;100
2024-03-02T14:56:24-04:00;32,21;68,47;1004,06;26,1;100
2024-03-02T14:56:54-04:00;32,26;68,24;1004,05;26,16;100
2024-03-02T14:57:24-04:00;32,31;67,98;1004,04;26,6;100
2024-03-02T14:57:54-04:00;32,35;68,11;1004,03;26,68;100
2024-03-02T14:58:24-04:00;32,38;68,02;1004,04;26,96;100
2024-03-02T14:58:54-04:00;32,39;67,92;1004,03;27,1;100
2024-03-02T14:59:24-04:00;32,4;68;1004,02;27,39;100
2024-03-02T14:59:54-04:00;32,4;68,24;1004,01;27,61;100
2024-03-02T15:00:24-04:00;32,41;68,07;1004,01;27,75;100
2024-03-02T15:00:54-04:00;32,4;68,19;1004,02;28,05;100
2024-03-02T15:01:24-04:00;32,41;68,14;1004,01;28,39;100
2024-03-02T15:01:54-04:00;32,42;68,07;1004;28,45;100
2024-03-02T15:02:24-04:00;32,43;68,21;1004,01;28,61;100
2024-03-02T15:02:54-04:00;32,44;68,65;1004,01;28,76;100
2024-03-02T15:03:24-04:00;32,44;69,05;1004;29,02;100
2024-03-02T15:03:54-04:00;32,42;69,17;1003,99;29,02;100
2024-03-02T15:04:24-04:00;32,4;69,1;1003,98;29,29;100
2024-03-02T15:04:54-04:00;32,36;69,16;1003,99;29,41;100
2024-03-02T15:05:24-04:00;32,34;69,45;1003,99;29,63;100
2024-03-02T15:05:54-04:00;32,34;69,44;1003,99;29,91;100
2024-03-02T15:06:24-04:00;32,32;69,72;1004;29,99;100
2024-03-02T15:06:54-04:00;32,31;69,63;1004;30,19;100
2024-03-02T15:07:24-04:00;32,31;69,53;1004;30,28;100
2024-03-02T15:07:54-04:00;32,32;69,34;1004,01;30,5;100
2024-03-02T15:08:24-04:00;32,31;69,14;1004,02;30,74;100
2024-03-02T15:08:54-04:00;32,26;69,37;1004,04;30,95;100
2024-03-02T15:09:24-04:00;32,2;70,01;1004,06;31,02;100
2024-03-02T15:09:54-04:00;32,18;69,95;1004,09;31,26;100
2024-03-02T15:10:24-04:00;32,19;69,7;1004,1;31,37;100
2024-03-02T15:10:54-04:00;32,2;69,53;1004,11;31,64;100
2024-03-02T15:11:24-04:00;32,17;69,49;1004,14;31,68;100
2024-03-02T15:11:54-04:00;32,15;69,67;1004,17;31,89;100
2024-03-02T15:12:24-04:00;32,14;69,67;1004,2;31,89;100
2024-03-02T15:12:54-04:00;32,13;69,7;1004,23;32,14;100
2024-03-02T15:13:24-04:00;32,06;71,06;1004,28;32,28;100
2024-03-02T15:13:54-04:00;31,94;72,11;1004,32;32,64;100
2024-03-02T15:14:24-04:00;31,76;73;1004,37;32,76;100
2024-03-02T15:14:54-04:00;31,49;75;1004,43;33,33;100
2024-03-02T15:15:24-04:00;31,11;75,65;1004,46;33,94;100
2024-03-02T15:15:54-04:00;30,74;76,75;1004,48;34,5;100
2024-03-02T15:16:24-04:00;30,5;77,22;1004,5;34,63;100
2024-03-02T15:16:54-04:00;30,35;76,93;1004,53;34,82;100
2024-03-02T15:17:24-04:00;30,21;76,87;1004,57;34,85;100
2024-03-02T15:17:54-04:00;30,01;77,57;1004,61;35,24;100
2024-03-02T15:18:24-04:00;29,81;78,37;1004,65;35,55;100
2024-03-02T15:18:54-04:00;29,65;78,93;1004,7;35,7;100
2024-03-02T15:19:24-04:00;29,54;78,86;1004,73;36,07;100
2024-03-02T15:19:54-04:00;29,47;78,91;1004,77;36,31;100
2024-03-02T15:20:24-04:00;29,46;78,91;1004,79;36,1;100
2024-03-02T15:20:54-04:00;29,46;79,38;1004,83;36,13;100
2024-03-02T15:21:24-04:00;29,37;80,06;1004,87;36,46;100
2024-03-02T15:21:54-04:00;29,28;81,23;1004,89;36,4;100
2024-03-02T15:22:24-04:00;29,18;81,37;1004,92;36,61;100
2024-03-02T15:22:54-04:00;28,98;82,42;1004,94;37,04;100
2024-03-02T15:23:24-04:00;28,69;83,83;1004,95;37,35;100
2024-03-02T15:23:54-04:00;28,41;85;1004,97;37,77;100
2024-03-02T15:24:24-04:00;28,15;85,89;1004,95;37,8;100
2024-03-02T15:24:54-04:00;27,94;86,39;1004,92;37,83;100
2024-03-02T15:25:24-04:00;27,79;86,56;1004,9;38,72;100
2024-03-02T15:25:54-04:00;27,69;87;1004,87;38,59;100
2024-03-02T15:26:24-04:00;27,55;87,03;1004,86;38,93;100
2024-03-02T15:26:54-04:00;27,41;87,71;1004,85;38,49;100
2024-03-02T15:27:24-04:00;27,27;88,17;1004,83;38,79;100
2024-03-02T15:27:54-04:00;27,15;89,23;1004,81;39,24;100
2024-03-02T15:28:24-04:00;27,02;89,49;1004,79;39,17;100
2024-03-02T15:28:54-04:00;26,95;89,64;1004,75;39,17;100
2024-03-02T15:29:24-04:00;26,91;89,77;1004,72;39,07;100
2024-03-02T15:29:54-04:00;26,88;89,77;1004,7;39,24;100
2024-03-02T15:30:24-04:00;26,86;90;1004,7;38,93;100
2024-03-02T15:30:54-04:00;26,83;89,81;1004,69;39,63;100
2024-03-02T15:31:24-04:00;26,82;89,87;1004,69;39,38;100
2024-03-02T15:31:54-04:00;26,85;89,77;1004,69;39,1;100
2024-03-02T15:32:24-04:00;26,93;89,54;1004,69;39,48;100
2024-03-02T15:32:54-04:00;27,04;89,23;1004,7;38,56;100
2024-03-02T15:33:24-04:00;27,15;88,78;1004,7;38,76;100
2024-03-02T15:33:54-04:00;27,29;88,38;1004,7;38,72;100
2024-03-02T15:34:24-04:00;27,45;87,78;1004,7;38,42;100
2024-03-02T15:34:54-04:00;27,64;87,02;1004,71;38,09;100
2024-03-02T15:35:24-04:00;27,83;86,16;1004,7;38,19;100
2024-03-02T15:35:54-04:00;28,03;85,43;1004,71;37,9;100
2024-03-02T15:36:24-04:00;28,18;85;1004,72;37,64;100
2024-03-02T15:36:54-04:00;28,27;84;1004,73;37,64;100
2024-03-02T15:37:24-04:00;28,34;83,92;1004,73;37,93;100
2024-03-02T15:37:54-04:00;28,47;83,38;1004,73;37,58;100
2024-03-02T15:38:24-04:00;28,65;82,44;1004,73;37,38;100
2024-03-02T15:38:54-04:00;28,87;81,31;1004,71;37,16;100
2024-03-02T15:39:24-04:00;29,12;80;1004,7;36,58;100
2024-03-02T15:39:54-04:00;29,38;79,04;1004,68;36,25;100
2024-03-02T15:40:24-04:00;29,61;78,91;1004,68;36,02;100
2024-03-02T15:40:54-04:00;29,78;78,52;1004,66;35,84;100
2024-03-02T15:41:24-04:00;29,91;78,14;1004,65;35,75;100
2024-03-02T15:41:54-04:00;30,03;77,68;1004,66;35,72;100
2024-03-02T15:42:24-04:00;30,17;77;1004,66;35,72;100
2024-03-02T15:42:54-04:00;30,31;76,36;1004,66;35,44;100
2024-03-02T15:43:24-04:00;30,45;75,95;1004,67;35,3;100
2024-03-02T15:43:54-04:00;30,59;75,34;1004,67;35,16;100
2024-03-02T15:44:24-04:00;30,71;75,74;1004,68;35,07;100
2024-03-02T15:44:54-04:00;30,76;75,45;1004,69;35,05;100
2024-03-02T15:45:24-04:00;30,76;75,36;1004,69;35,35;100
2024-03-02T15:45:54-04:00;30,73;75,74;1004,69;35,33;100
2024-03-02T15:46:24-04:00;30,74;75,63;1004,69;35,44;100
2024-03-02T15:46:54-04:00;30,75;75,78;1004,68;35,33;100
2024-03-02T15:47:24-04:00;30,76;75,97;1004,67;35,41;100
2024-03-02T15:47:54-04:00;30,75;75,81;1004,67;35,58;100
2024-03-02T15:48:24-04:00;30,76;75,56;1004,66;35,64;100
2024-03-02T15:48:54-04:00;30,74;75,4;1004,64;35,75;100
2024-03-02T15:49:24-04:00;30,72;75,55;1004,63;35,7;100
2024-03-02T15:49:54-04:00;30,65;75,65;1004,61;36,13;100
2024-03-02T15:50:24-04:00;30,58;75,96;1004,59;36,1;100
2024-03-02T15:50:54-04:00;30,54;76,08;1004,57;36,19;100
2024-03-02T15:51:24-04:00;30,52;76,05;1004,55;36,13;100
2024-03-02T15:51:54-04:00;30,52;76;1004,54;36,28;100
2024-03-02T15:52:24-04:00;30,57;75,52;1004,53;36,22;100
2024-03-02T15:52:54-04:00;30,65;75,03;1004,51;36,13;100
2024-03-02T15:53:24-04:00;30,75;74,58;1004,51;35,99;100
2024-03-02T15:53:54-04:00;30,86;74,31;1004,5;35,9;100
2024-03-02T15:54:24-04:00;30,97;74,09;1004,5;35,81;100
2024-03-02T15:54:54-04:00;31,07;74;1004,49;35,55;100
2024-03-02T15:55:24-04:00;31,15;74;1004,46;35,5;100
2024-03-02T15:55:54-04:00;31,19;74,05;1004,45;35,64;100
2024-03-02T15:56:24-04:00;31,19;74,37;1004,43;35,67;100
2024-03-02T15:56:54-04:00;31,15;74,96;1004,41;35,81;100
2024-03-02T15:57:24-04:00;31,06;75,62;1004,38;35,99;100
2024-03-02T15:57:54-04:00;30,95;76,08;1004,37;36,19;100
2024-03-02T15:58:24-04:00;30,81;76,5;1004,34;36,43;100
2024-03-02T15:58:54-04:00;30,65;76,95;1004,31;36,64;100
2024-03-02T15:59:24-04:00;30,47;77,63;1004,29;37,07;100
2024-03-02T15:59:54-04:00;30,3;78,09;1004,27;37,38;100
2024-03-02T16:00:24-04:00;30,14;78,47;1004,26;37,58;100
2024-03-02T16:00:54-04:00;30,04;78,64;1004,24;37,61;100
2024-03-02T16:01:24-04:00;30;78,28;1004,23;37,58;100
2024-03-02T16:01:54-04:00;30,02;77,98;1004,21;37,7;100
2024-03-02T16:02:24-04:00;30,05;77,59;1004,19;37,51;100
2024-03-02T16:02:54-04:00;30,1;77,32;1004,18;37,45;100
2024-03-02T16:03:24-04:00;30,12;76,92;1004,16;37,58;100
2024-03-02T16:03:54-04:00;30,16;76,88;1004,14;37,48;100
2024-03-02T16:04:24-04:00;30,16;76,69;1004,12;37,42;100
2024-03-02T16:04:54-04:00;30,11;77,02;1004,1;37,61;100
2024-03-02T16:05:24-04:00;30,03;77,64;1004,08;37,58;100
2024-03-02T16:05:54-04:00;29,94;78,14;1004,06;37,96;100
2024-03-02T16:06:24-04:00;29,81;78,71;1004,03;38,03;100
2024-03-02T16:06:54-04:00;29,67;79,36;1004,01;38,59;100
2024-03-02T16:07:24-04:00;29,53;79,85;1003,98;38,52;100
2024-03-02T16:07:54-04:00;29,4;80,06;1003,95;38,86;100
2024-03-02T16:08:24-04:00;29,3;80,33;1003,92;39,34;100
2024-03-02T16:08:54-04:00;29,23;80,7;1003,89;39,24;100
2024-03-02T16:09:24-04:00;29,18;80,84;1003,87;39,34;100
2024-03-02T16:09:54-04:00;29,18;81;1003,86;39,24;100
2024-03-02T16:10:24-04:00;29,25;80,33;1003,85;38,93;100
2024-03-02T16:10:54-04:00;29,36;79,59;1003,85;38,72;100
2024-03-02T16:11:24-04:00;29,51;78,67;1003,84;38,39;100
2024-03-02T16:11:54-04:00;29,69;77,89;1003,84;38,12;100
2024-03-02T16:12:24-04:00;29,88;77,46;1003,84;37,64;100
2024-03-02T16:12:54-04:00;30,08;76,94;1003,84;37,29;100
2024-03-02T16:13:24-04:00;30,23;76,68;1003,85;37,2;100
2024-03-02T16:13:54-04:00;30,37;76,32;1003,85;37,01;100
2024-03-02T16:14:24-04:00;30,46;76,13;1003,86;36,82;100
2024-03-02T16:14:54-04:00;30,52;75,94;1003,86;36,95;100
2024-03-02T16:15:24-04:00;30,51;76,24;1003,87;37,1;100
2024-03-02T16:15:54-04:00;30,47;76,54;1003,88;37,26;100
2024-03-02T16:16:24-04:00;30,42;76,79;1003,89;37,2;100
2024-03-02T16:16:54-04:00;30,39;76,95;1003,9;37,23;100
2024-03-02T16:17:24-04:00;30,35;76,99;1003,92;37,35;100
2024-03-02T16:17:54-04:00;30,31;76,99;1003,93;37,45;100
2024-03-02T16:18:24-04:00;30,3;76,96;1003,93;37,38;100
2024-03-02T16:18:54-04:00;30,27;77,09;1003,94;37,45;100
2024-03-02T16:19:24-04:00;30,24;77,13;1003,94;37,45;100
2024-03-02T16:19:54-04:00;30,18;77,33;1003,95;37,54;100
2024-03-02T16:20:24-04:00;30,11;77,63;1003,97;37,58;100
2024-03-02T16:20:54-04:00;30,03;77,92;1003,98;37,67;100
2024-03-02T16:21:24-04:00;29,94;78,01;1003,98;37,86;100
2024-03-02T16:21:54-04:00;29,82;78,53;1003,98;38,12;100
2024-03-02T16:22:24-04:00;29,7;79,02;1003,98;38,49;100
2024-03-02T16:22:54-04:00;29,61;79,32;1003,98;38,39;100
2024-03-02T16:23:24-04:00;29,54;79,4;1003,99;38,46;100
2024-03-02T16:23:54-04:00;29,46;79,5;1003,99;38,69;100
2024-03-02T16:24:24-04:00;29,41;79,74;1003,99;38,72;100
2024-03-02T16:24:54-04:00;29,36;79,87;1004,01;38,9;100
2024-03-02T16:25:24-04:00;29,31;80,12;1004,01;38,96;100
2024-03-02T16:25:54-04:00;29,25;80,33;1004,01;39;100
2024-03-02T16:26:24-04:00;29,2;80,49;1004,01;38,96;100
2024-03-02T16:26:54-04:00;29,14;80,81;1004,01;39,17;100
2024-03-02T16:27:24-04:00;29,09;80,96;1004;39,07;100
2024-03-02T16:27:54-04:00;29,09;80,86;1004;39,28;100
2024-03-02T16:28:24-04:00;29,08;80,83;1003,99;39,07;100
2024-03-02T16:28:54-04:00;29,11;80,79;1003,98;39,03;100
2024-03-02T16:29:24-04:00;29,12;80,52;1003,97;38,96;100
2024-03-02T16:29:54-04:00;29,14;80,53;1003,97;39;100
2024-03-02T16:30:24-04:00;29,15;80,45;1003,97;39,17;100
2024-03-02T16:30:54-04:00;29,18;80,43;1003,96;39;100
2024-03-02T16:31:24-04:00;29,24;80,29;1003,96;38,79;100
2024-03-02T16:31:54-04:00;29,35;79,76;1003,95;38,22;100
2024-03-02T16:32:24-04:00;29,5;79,07;1003,96;37,96;100
2024-03-02T16:32:54-04:00;29,65;78,85;1003,96;37,74;100
2024-03-02T16:33:24-04:00;29,77;78,43;1003,97;37,32;100
2024-03-02T16:33:54-04:00;29,84;78,18;1003,96;37,42;100
2024-03-02T16:34:24-04:00;29,88;78,22;1003,95;37,45;100
2024-03-02T16:34:54-04:00;29,92;78,09;1003,95;37,23;100
2024-03-02T16:35:24-04:00;29,99;77,97;1003,95;37,26;100
2024-03-02T16:35:54-04:00;30,04;77,73;1003,95;37,16;100
2024-03-02T16:36:24-04:00;30,12;77,42;1003,96;36,92;100
2024-03-02T16:36:54-04:00;30,22;77;1003,96;36,86;100
2024-03-02T16:37:24-04:00;30,33;76,55;1003,97;36,7;100
2024-03-02T16:37:54-04:00;30,42;76;1003,97;36,46;100
2024-03-02T16:38:24-04:00;30,49;76,28;1003,97;36,4;100
2024-03-02T16:38:54-04:00;30,52;76,25;1003,98;36,43;100
2024-03-02T16:39:24-04:00;30,52;75,9;1004;36,55;100
2024-03-02T16:39:54-04:00;30,48;76,21;1004,01;36,61;100
2024-03-02T16:40:24-04:00;30,43;76,47;1004,02;36,67;100
2024-03-02T16:40:54-04:00;30,38;76,72;1004,03;36,79;100
2024-03-02T16:41:24-04:00;30,32;76,8;1004,04;36,89;100
2024-03-02T16:41:54-04:00;30,25;76,68;1004,05;37,1;100
2024-03-02T16:42:24-04:00;30,16;76,86;1004,07;37,13;100
2024-03-02T16:42:54-04:00;30,1;77,06;1004,09;37,2;100
2024-03-02T16:43:24-04:00;30,08;77,22;1004,11;37,29;100
2024-03-02T16:43:54-04:00;30,07;77,46;1004,13;37,1;100
2024-03-02T16:44:24-04:00;30,05;77,81;1004,15;37,2;100
2024-03-02T16:44:54-04:00;30,01;78,3;1004,17;36,95;100
2024-03-02T16:45:24-04:00;29,97;78,64;1004,19;37,13;100
2024-03-02T16:45:54-04:00;29,95;78,64;1004,19;37,2;100
2024-03-02T16:46:24-04:00;29,98;78,28;1004,21;37,07;100
2024-03-02T16:46:54-04:00;30,03;77,91;1004,22;37,1;100
2024-03-02T16:47:24-04:00;30,09;77;1004,22;36,89;100
2024-03-02T16:47:54-04:00;30,19;77,12;1004,24;36,7;100
2024-03-02T16:48:24-04:00;30,29;76,91;1004,26;36,49;100
2024-03-02T16:48:54-04:00;30,38;76,84;1004,28;36,31;100
2024-03-02T16:49:24-04:00;30,43;76,74;1004,29;36,37;100
2024-03-02T16:49:54-04:00;30,45;76,6;1004,3;36,28;100
2024-03-02T16:50:24-04:00;30,49;76,09;1004,32;36,25;100
2024-03-02T16:50:54-04:00;30,55;75,61;1004,34;36,34;100
2024-03-02T16:51:24-04:00;30,64;75,21;1004,35;36,1;100
2024-03-02T16:51:54-04:00;30,74;75;1004,36;36,1;100
2024-03-02T16:52:24-04:00;30,85;74,23;1004,37;35,87;100
2024-03-02T16:52:54-04:00;30,97;73,74;1004,38;35,72;100
2024-03-02T16:53:24-04:00;31,07;73,33;1004,39;35,58;100
2024-03-02T16:53:54-04:00;31,16;73,37;1004,4;35,3;100
2024-03-02T16:54:24-04:00;31,24;73,76;1004,42;35,19;100
2024-03-02T16:54:54-04:00;31,31;73,71;1004,43;35,02;100
2024-03-02T16:55:24-04:00;31,37;73,69;1004,43;34,99;100
2024-03-02T16:55:54-04:00;31,42;73,64;1004,45;34,96;100
2024-03-02T16:56:24-04:00;31,46;73,62;1004,45;34,96;100
2024-03-02T16:56:54-04:00;31,5;73,18;1004,46;34,94;100
2024-03-02T16:57:24-04:00;31,46;73,9;1004,46;34,99;100
2024-03-02T16:57:54-04:00;31,42;74,09;1004,47;35,16;100
2024-03-02T16:58:24-04:00;31,32;74,63;1004,47;35,33;100
2024-03-02T16:58:54-04:00;31,2;75,31;1004,48;35,5;100
2024-03-02T16:59:24-04:00;31,07;75,62;1004,49;35,55;100
2024-03-02T16:59:54-04:00;30,97;75,83;1004,49;35,87;100
2024-03-02T17:00:24-04:00;30,87;76,15;1004,49;36,1;100
2024-03-02T17:00:54-04:00;30,76;76,6;1004,48;36,02;100
2024-03-02T17:01:24-04:00;30,62;77,49;1004,49;36,19;100
2024-03-02T17:01:54-04:00;30,45;78,1;1004,5;36,49;100
2024-03-02T17:02:24-04:00;30,24;78,97;1004,51;36,58;100
2024-03-02T17:02:54-04:00;30,04;79,86;1004,52;36,95;100
2024-03-02T17:03:24-04:00;29,86;80,22;1004,52;37,29;100
2024-03-02T17:03:54-04:00;29,68;80,77;1004,51;37,54;100
2024-03-02T17:04:24-04:00;29,56;81,12;1004,51;37,77;100
2024-03-02T17:04:54-04:00;29,48;81,11;1004,5;37,77;100
2024-03-02T17:05:24-04:00;29,39;81,35;1004,5;37,9;100
2024-03-02T17:05:54-04:00;29,33;81,32;1004,49;37,9;100
2024-03-02T17:06:24-04:00;29,28;81,38;1004,48;38,09;100
2024-03-02T17:06:54-04:00;29,27;81,31;1004,48;37,99;100
2024-03-02T17:07:24-04:00;29,24;81,34;1004,47;38,09;100
2024-03-02T17:07:54-04:00;29,23;81,35;1004,46;38,22;100
2024-03-02T17:08:24-04:00;29,24;81,26;1004,46;37,86;100
2024-03-02T17:08:54-04:00;29,25;81;1004,45;37,9;100
2024-03-02T17:09:24-04:00;29,26;81,11;1004,44;37,86;100
2024-03-02T17:09:54-04:00;29,23;81,14;1004,44;38,12;100
2024-03-02T17:10:24-04:00;29,2;81,33;1004,45;38,06;100
2024-03-02T17:10:54-04:00;29,16;81;1004,44;38,22;100
2024-03-02T17:11:24-04:00;29,11;82;1004,43;38,39;100
2024-03-02T17:11:54-04:00;29,06;81,71;1004,44;38,52;100
2024-03-02T17:12:24-04:00;29;81,79;1004,43;38,42;100
2024-03-02T17:12:54-04:00;28,94;81,95;1004,42;38,52;100
2024-03-02T17:13:24-04:00;28,88;82,09;1004,41;38,86;100
2024-03-02T17:13:54-04:00;28,82;82;1004,41;38,79;100
2024-03-02T17:14:24-04:00;28,78;82;1004,41;38,52;100
2024-03-02T17:14:54-04:00;28,77;82,38;1004,41;38,72;100
2024-03-02T17:15:24-04:00;28,82;82,1;1004,41;38,56;100
2024-03-02T17:15:54-04:00;28,88;82,06;1004,41;38,22;100
2024-03-02T17:16:24-04:00;28,94;81,8;1004,42;38,29;100
2024-03-02T17:16:54-04:00;28,97;81,51;1004,42;38,22;100
2024-03-02T17:17:24-04:00;28,98;81,38;1004,42;38,26;100
2024-03-02T17:17:54-04:00;28,97;81,46;1004,42;38,29;100
2024-03-02T17:18:24-04:00;28,97;82;1004,42;38,42;100
2024-03-02T17:18:54-04:00;28,97;82;1004,42;38,26;100
2024-03-02T17:19:24-04:00;28,96;82;1004,44;38,19;100
2024-03-02T17:19:54-04:00;28,97;81,49;1004,43;38,16;100
2024-03-02T17:20:24-04:00;29,01;81;1004,43;38,03;100
2024-03-02T17:20:54-04:00;29,09;80,9;1004,43;37,96;100
2024-03-02T17:21:24-04:00;29,14;80,83;1004,44;37,64;100
2024-03-02T17:21:54-04:00;29,19;80,63;1004,45;37,74;100
2024-03-02T17:22:24-04:00;29,23;80,5;1004,47;37,32;100
2024-03-02T17:22:54-04:00;29,23;80,5;1004,47;37,42;100
2024-03-02T17:23:24-04:00;29,22;80,42;1004,47;37,7;100
2024-03-02T17:23:54-04:00;29,19;81;1004,49;37,61;100
2024-03-02T17:24:24-04:00;29,18;80,52;1004,49;37,38;100
2024-03-02T17:24:54-04:00;29,17;80;1004,49;37,51;100
2024-03-02T17:25:24-04:00;29,17;80,49;1004,5;37,64;100
2024-03-02T17:25:54-04:00;29,19;80;1004,5;37,45;100
2024-03-02T17:26:24-04:00;29,2;80,45;1004,5;37,29;100
2024-03-02T17:26:54-04:00;29,2;80,46;1004,5;37,42;100
2024-03-02T17:27:24-04:00;29,17;80,56;1004,5;37,64;100
