timestamp;temperatura;umidade;pressao;qualidade;luminosidade
2024-03-02T17:27:54-04:00;29,13;80,86;1004,51;37,8;100
2024-03-02T17:28:24-04:00;29,08;81;1004,52;37,99;100
2024-03-02T17:28:54-04:00;29,03;81,44;1004,52;37,9;100
2024-03-02T17:29:24-04:00;29;81,47;1004,52;37,9;100
2024-03-02T17:29:54-04:00;28,96;82;1004,52;37,83;100
2024-03-02T17:30:24-04:00;28,95;82;1004,53;37,8;100
2024-03-02T17:30:54-04:00;28,96;81,39;1004,53;37,77;100
2024-03-02T17:31:24-04:00;28,99;81,26;1004,54;37,61;100
2024-03-02T17:31:54-04:00;29,06;80,88;1004,54;37,45;100
2024-03-02T17:32:24-04:00;29,14;80,61;1004,55;37,35;100
2024-03-02T17:32:54-04:00;29,24;80,22;1004,56;37,2;100
2024-03-02T17:33:24-04:00;29,35;79,78;1004,55;36,82;100
2024-03-02T17:33:54-04:00;29,48;79,25;1004,55;36,64;100
2024-03-02T17:34:24-04:00;29,64;78,56;1004,56;36,52;100
2024-03-02T17:34:54-04:00;29,81;77,83;1004,56;36,16;100
2024-03-02T17:35:24-04:00;29,98;77,11;1004,56;35,99;100
2024-03-02T17:35:54-04:00;30,14;76,63;1004,56;35,75;100
2024-03-02T17:36:24-04:00;30,25;76,04;1004,56;35,61;100
2024-03-02T17:36:54-04:00;30,31;75,92;1004,55;35,61;100
2024-03-02T17:37:24-04:00;30,38;75,95;1004,56;35,41;100
2024-03-02T17:37:54-04:00;30,45;75,63;1004,56;35,41;100
2024-03-02T17:38:24-04:00;30,53;75,24;1004,55;35,41;100
2024-03-02T17:38:54-04:00;30,63;74,62;1004,55;35,24;100
2024-03-02T17:39:24-04:00;30,74;74,14;1004,56;35,05;100
2024-03-02T17:39:54-04:00;30,82;73,75;1004,57;34,96;100
2024-03-02T17:40:24-04:00;30,91;73,39;1004,58;34,88;100
2024-03-02T17:40:54-04:00;30,99;73,29;1004,6;34,77;100
2024-03-02T17:41:28-04:00;31,07;72,89;1004,61;34,61;100
2024-03-02T17:41:54-04:00;31,16;72,33;1004,63;34,45;100
2024-03-02T17:42:24-04:00;31,25;72,25;1004,64;34,31;100
2024-03-02T17:42:54-04:00;31,33;71,73;1004,65;34,29;100
2024-03-02T17:43:24-04:00;31,4;71,55;1004,65;34,15;100
2024-03-02T17:43:54-04:00;31,48;71,79;1004,65;34,1;100
2024-03-02T17:44:24-04:00;31,55;71,04;1004,65;33,97;100
2024-03-02T17:44:54-04:00;31,62;71,56;1004,64;33,87;100
2024-03-02T17:45:24-04:00;31,67;71,53;1004,62;33,74;100
2024-03-02T17:45:54-04:00;31,73;70,72;1004,62;33,87;100
2024-03-02T17:46:24-04:00;31,76;70,77;1004,63;33,74;100
2024-03-02T17:46:54-04:00;31,75;71,25;1004,64;33,76;100
2024-03-02T17:47:24-04:00;31,77;70,82;1004,66;33,89;100
2024-03-02T17:47:54-04:00;31,77;71,1;1004,67;33,81;100
2024-03-02T17:48:24-04:00;31,77;71,34;1004,67;33,79;100
2024-03-02T17:48:54-04:00;31,78;70,79;1004,68;33,79;100
2024-03-02T17:49:24-04:00;31,79;70,66;1004,69;33,84;100
2024-03-02T17:49:54-04:00;31,76;71,81;1004,69;33,76;100
2024-03-02T17:50:24-04:00;31,72;72,2;1004,69;33,79;100
2024-03-02T17:50:54-04:00;31,64;73,01;1004,71;33,92;100
2024-03-02T17:51:24-04:00;31,59;72,78;1004,71;34,08;100
2024-03-02T17:51:54-04:00;31,56;72,1;1004,71;34,08;100
2024-03-02T17:52:24-04:00;31,51;73,23;1004,71;34,08;100
2024-03-02T17:52:54-04:00;31,49;73,32;1004,71;34,02;100
2024-03-02T17:53:24-04:00;31,5;72,84;1004,71;34,1;100
2024-03-02T17:53:54-04:00;31,51;72,5;1004,71;34,08;100
2024-03-02T17:54:24-04:00;31,55;71,78;1004,71;34,08;100
2024-03-02T17:54:54-04:00;31,58;71,93;1004,71;33,97;100
2024-03-02T17:55:24-04:00;31,62;72,09;1004,71;33,89;100
2024-03-02T17:55:54-04:00;31,65;71;1004,71;33,89;100
2024-03-02T17:56:24-04:00;31,69;71,54;1004,72;33,81;100
2024-03-02T17:56:54-04:00;31,73;71,04;1004,72;33,79;100
2024-03-02T17:57:24-04:00;31,77;70,76;1004,73;33,76;100
2024-03-02T17:57:54-04:00;31,79;70,9;1004,73;33,76;100
2024-03-02T17:58:24-04:00;31,82;70,89;1004,74;33,87;100
2024-03-02T17:58:54-04:00;31,82;71,69;1004,74;33,43;100
2024-03-02T17:59:24-04:00;31,83;71,01;1004,75;33,61;100
2024-03-02T17:59:54-04:00;31,85;70,79;1004,75;33,81;100
2024-03-02T18:00:24-04:00;31,84;71,83;1004,76;33,56;100
2024-03-02T18:00:54-04:00;31,85;70,94;1004,77;33,63;100
2024-03-02T18:01:24-04:00;31,83;72,25;1004,77;33,61;100
2024-03-02T18:01:54-04:00;31,81;72,63;1004,77;33,61;98
2024-03-02T18:02:24-04:00;31,77;72,9;1004,78;33,69;94
2024-03-02T18:02:54-04:00;31,74;73,18;1004,79;33,71;92
2024-03-02T18:03:24-04:00;31,72;72,32;1004,79;33,81;88
2024-03-02T18:03:54-04:00;31,73;71,49;1004,8;33,87;83
2024-03-02T18:04:24-04:00;31,73;72,52;1004,79;33,76;79
2024-03-02T18:04:54-04:00;31,73;71,88;1004,79;33,81;75
2024-03-02T18:05:24-04:00;31,74;72,13;1004,8;33,71;71
2024-03-02T18:05:54-04:00;31,76;72,51;1004,81;33,61;67
2024-03-02T18:06:24-04:00;31,79;72,49;1004,82;33,51;63
2024-03-02T18:06:54-04:00;31,83;72;1004,82;33,48;60
2024-03-02T18:07:24-04:00;31,88;71,43;1004,82;33,69;57
2024-03-02T18:07:54-04:00;31,92;71,39;1004,83;33,53;55
2024-03-02T18:08:24-04:00;31,94;71;1004,82;33,53;56
2024-03-02T18:08:54-04:00;31,96;70,96;1004,82;33,48;50
2024-03-02T18:09:24-04:00;31,96;71,9;1004,83;33,41;48
2024-03-02T18:09:54-04:00;31,96;72,02;1004,84;33,28;47
2024-03-02T18:10:24-04:00;31,97;71,62;1004,84;33,28;42
2024-03-02T18:10:54-04:00;31,97;71,08;1004,84;33,74;41
2024-03-02T18:11:24-04:00;31,97;70,93;1004,85;33,56;37
2024-03-02T18:11:54-04:00;32;70,62;1004,86;33,53;33
2024-03-02T18:12:24-04:00;32,01;70,48;1004,88;33,48;30
2024-03-02T18:12:54-04:00;32;70,65;1004,89;33,48;26
2024-03-02T18:13:24-04:00;31,98;70,79;1004,91;33,31;23
2024-03-02T18:13:54-04:00;31,94;70,89;1004,92;33,31;20
2024-03-02T18:14:24-04:00;31,9;70,85;1004,92;33,36;17
2024-03-02T18:14:54-04:00;31,84;70,77;1004,94;33,56;14
2024-03-02T18:15:24-04:00;31,77;71,07;1004,96;33,76;11
2024-03-02T18:15:54-04:00;31,7;71,24;1004,98;33,87;9
2024-03-02T18:16:24-04:00;31,65;71,09;1005;33,84;7
2024-03-02T18:16:54-04:00;31,6;73,13;1005,01;33,71;5
2024-03-02T18:17:24-04:00;31,57;71,91;1005,01;33,76;4
2024-03-02T18:17:54-04:00;31,54;73,05;1005,02;33,74;2
2024-03-02T18:18:24-04:00;31,51;71,89;1005,03;33,84;1
2024-03-02T18:18:54-04:00;31,48;72,56;1005,04;33,89;1
2024-03-02T18:19:24-04:00;31,47;71,88;1005,05;33,92;2
2024-03-02T18:19:54-04:00;31,45;72,89;1005,06;33,92;2
2024-03-02T18:20:24-04:00;31,43;71,57;1005,07;34,05;2
2024-03-02T18:20:54-04:00;31,41;71,6;1005,08;34,1;1
2024-03-02T18:21:24-04:00;31,39;72,78;1005,09;34,1;1
2024-03-02T18:21:54-04:00;31,36;72,02;1005,1;33,97;1
2024-03-02T18:22:24-04:00;31,35;71,79;1005,1;34,21;1
2024-03-02T18:22:54-04:00;31,33;71,64;1005,11;34,21;0
2024-03-02T18:23:24-04:00;31,32;71,62;1005,12;34,21;0
2024-03-02T18:23:54-04:00;31,3;71,81;1005,13;34,21;0
2024-03-02T18:24:24-04:00;31,29;71,84;1005,15;34,23;0
2024-03-02T18:24:54-04:00;31,23;73,85;1005,15;34,1;0
2024-03-02T18:25:24-04:00;31,19;72,68;1005,16;34,21;0
2024-03-02T18:25:54-04:00;31,17;72,37;1005,18;34,34;0
2024-03-02T18:26:24-04:00;31,13;72,89;1005,19;34,29;0
2024-03-02T18:26:54-04:00;31,1;72,7;1005,19;34,5;0
2024-03-02T18:27:24-04:00;31,1;72,74;1005,18;34,42;0
2024-03-02T18:27:54-04:00;31,12;72,35;1005,18;34,31;0
2024-03-02T18:28:24-04:00;31,15;71,99;1005,19;34,29;0
2024-03-02T18:28:54-04:00;31,18;72,19;1005,19;34,21;0
2024-03-02T18:29:24-04:00;31,21;71,81;1005,19;34,18;0
2024-03-02T18:29:54-04:00;31,24;71,69;1005,18;34,18;0
2024-03-02T18:30:24-04:00;31,26;71,59;1005,16;34,1;0
2024-03-02T18:30:54-04:00;31,29;71,46;1005,16;34,08;0
2024-03-02T18:31:24-04:00;31,32;71,36;1005,16;34,08;0
2024-03-02T18:31:54-04:00;31,34;71,22;1005,15;34,05;0
2024-03-02T18:32:24-04:00;31,36;71,96;1005,15;33,92;0
2024-03-02T18:32:54-04:00;31,39;71,26;1005,15;33,92;0
2024-03-02T18:33:24-04:00;31,41;71,14;1005,14;33,89;0
2024-03-02T18:33:54-04:00;31,41;71,34;1005,14;33,87;0
2024-03-02T18:34:24-04:00;31,42;71;1005,14;33,79;0
2024-03-02T18:34:54-04:00;31,44;71,03;1005,13;33,79;0
2024-03-02T18:35:24-04:00;31,46;70,95;1005,14;33,79;0
2024-03-02T18:35:54-04:00;31,48;70,88;1005,13;33,66;0
2024-03-02T18:36:24-04:00;31,51;70,82;1005,13;33,66;0
2024-03-02T18:36:54-04:00;31,52;70,74;1005,12;33,66;0
2024-03-02T18:37:24-04:00;31,54;70,75;1005,11;33,58;0
2024-03-02T18:37:54-04:00;31,54;70,84;1005,1;33,56;0
2024-03-02T18:38:24-04:00;31,55;71;1005,09;33,58;0
2024-03-02T18:38:54-04:00;31,55;70,88;1005,08;33,58;0
2024-03-02T18:39:24-04:00;31,55;70,88;1005,07;33,58;0
2024-03-02T18:39:54-04:00;31,56;70,88;1005,06;33,56;0
2024-03-02T18:40:24-04:00;31,55;71,6;1005,05;33,53;0
2024-03-02T18:40:54-04:00;31,53;72;1005,04;33,58;0
2024-03-02T18:41:24-04:00;31,44;73,17;1005,05;33,79;0
2024-03-02T18:41:54-04:00;31,36;73;1005,05;33,79;0
2024-03-02T18:42:24-04:00;31,31;72,59;1005,04;33,97;0
2024-03-02T18:42:54-04:00;31,26;72,8;1005,03;34,05;0
2024-03-02T18:43:24-04:00;31,22;73,37;1005,02;34;0
2024-03-02T18:43:54-04:00;31,15;73,85;1005,01;34,13;0
2024-03-02T18:44:24-04:00;31,08;74,21;1004,99;34,18;0
2024-03-02T18:44:54-04:00;31,01;74,72;1004,99;34,23;0
2024-03-02T18:45:24-04:00;30,92;74,96;1004,98;34,29;0
2024-03-02T18:45:54-04:00;30,86;74,68;1004,97;34,61;0
2024-03-02T18:46:24-04:00;30,8;75,49;1004,97;34,66;0
2024-03-02T18:46:54-04:00;30,75;75,69;1004,95;34,53;0
2024-03-02T18:47:24-04:00;30,7;75,96;1004,95;34,66;0
2024-03-02T18:47:54-04:00;30,63;76,29;1004,95;34,69;0
2024-03-02T18:48:24-04:00;30,57;76,33;1004,95;34,72;0
2024-03-02T18:48:54-04:00;30,52;76,47;1004,95;34,82;0
2024-03-02T18:49:24-04:00;30,47;76,82;1004,95;34,82;0
2024-03-02T18:49:54-04:00;30,42;77,03;1004,95;35,07;0
2024-03-02T18:50:24-04:00;30,37;77,07;1004,95;35,02;0
2024-03-02T18:50:54-04:00;30,32;77;1004,96;35,21;0
2024-03-02T18:51:24-04:00;30,27;77,43;1004,97;35,21;0
2024-03-02T18:51:54-04:00;30,21;77,8;1004,98;35,16;0
2024-03-02T18:52:24-04:00;30,16;77,83;1005;35,35;0
2024-03-02T18:52:54-04:00;30,11;77,93;1005,01;35,27;0
2024-03-02T18:53:24-04:00;30,08;78,28;1005,03;35,44;0
2024-03-02T18:53:54-04:00;30,07;78,08;1005,05;35,47;0
2024-03-02T18:54:24-04:00;30,04;78,17;1005,05;35,44;0
2024-03-02T18:54:54-04:00;29,97;78,78;1005,06;35,7;0
2024-03-02T18:55:24-04:00;29,92;79,15;1005,06;35,72;0
2024-03-02T18:55:54-04:00;29,9;79,06;1005,07;35,84;0
2024-03-02T18:56:24-04:00;29,89;79,01;1005,07;35,75;0
2024-03-02T18:56:54-04:00;29,88;79,12;1005,07;35,75;0
2024-03-02T18:57:24-04:00;29,88;79,09;1005,07;35,67;0
2024-03-02T18:57:54-04:00;29,89;78,86;1005,05;35,78;0
2024-03-02T18:58:24-04:00;29,89;78,82;1005,04;35,64;0
2024-03-02T18:58:54-04:00;29,9;78,69;1005,03;35,58;2
2024-03-02T18:59:24-04:00;29,91;78,61;1005,02;35,75;0
2024-03-02T18:59:54-04:00;29,93;78,38;1005,01;35,67;0
2024-03-02T19:00:24-04:00;29,94;78,56;1005;35,61;0
2024-03-02T19:00:54-04:00;29,95;78,61;1005;35,55;0
2024-03-02T19:01:24-04:00;29,96;79;1005;35,47;0
2024-03-02T19:01:54-04:00;29,96;78,64;1005;35,5;0
2024-03-02T19:02:24-04:00;29,97;78,69;1005,01;35,47;0
2024-03-02T19:02:54-04:00;29,98;78,57;1005,01;35,44;0
2024-03-02T19:03:24-04:00;29,98;78,59;1005,01;35,41;100
2024-03-02T19:03:54-04:00;29,99;78,51;1005,03;35,3;100
2024-03-02T19:04:24-04:00;30,01;78,57;1005,03;35,3;100
2024-03-02T19:04:54-04:00;30,04;78,1;1005,04;35,3;100
2024-03-02T19:05:24-04:00;30,07;78,15;1005,05;35,33;100
2024-03-02T19:05:54-04:00;30,09;78,06;1005,05;35,27;100
2024-03-02T19:06:24-04:00;30,1;78,12;1005,06;34,88;100
2024-03-02T19:06:54-04:00;30,11;78,35;1005,06;35,16;100
2024-03-02T19:07:24-04:00;30,1;78,47;1005,06;35,24;100
2024-03-02T19:07:54-04:00;30,1;78,67;1005,07;35,07;100
2024-03-02T19:08:24-04:00;30,1;78,88;1005,07;35,07;100
2024-03-02T19:08:54-04:00;30,08;78,95;1005,07;35,19;100
2024-03-02T19:09:24-04:00;30,08;78,81;1005,08;35,38;100
2024-03-02T19:09:54-04:00;30,07;78,78;1005,08;35,21;100
2024-03-02T19:10:24-04:00;30,06;78,68;1005,07;35,47;100
2024-03-02T19:10:54-04:00;30,03;78,85;1005,07;35,55;100
2024-03-02T19:11:24-04:00;30,02;78,81;1005,07;35,52;100
2024-03-02T19:11:54-04:00;30,01;78,99;1005,06;35,47;100
2024-03-02T19:12:24-04:00;30;79,06;1005,06;35,38;100
2024-03-02T19:12:54-04:00;30;78,85;1005,05;35,19;100
2024-03-02T19:13:24-04:00;30;78,88;1005,05;35,44;100
2024-03-02T19:13:54-04:00;30;78,89;1005,05;35,52;100
2024-03-02T19:14:24-04:00;29,99;79;1005,04;35,35;100
2024-03-02T19:14:54-04:00;29,97;79,02;1005,04;35,55;100
2024-03-02T19:15:24-04:00;29,96;79,04;1005,03;35,47;100
2024-03-02T19:15:54-04:00;29,96;79,03;1005,03;35,52;100
2024-03-02T19:16:24-04:00;29,96;79,02;1005,03;35,58;100
2024-03-02T19:16:54-04:00;29,96;78,98;1005,02;35,47;100
2024-03-02T19:17:24-04:00;29,97;78,99;1005,01;35,33;100
2024-03-02T19:17:54-04:00;29,98;79;1005,01;35,44;100
2024-03-02T19:18:24-04:00;29,99;78,95;1005,01;35,41;100
2024-03-02T19:18:54-04:00;30,01;78,91;1005,01;35,27;100
2024-03-02T19:19:24-04:00;30,01;78,81;1005,01;35,52;100
2024-03-02T19:19:54-04:00;30,01;78,81;1005,02;35,35;100
2024-03-02T19:20:24-04:00;30;79;1005,02;35,44;100
2024-03-02T19:20:54-04:00;30;79;1005,02;35,27;100
2024-03-02T19:21:24-04:00;30;79,07;1005,02;35,38;100
2024-03-02T19:21:54-04:00;29,98;79,2;1005,02;35,44;100
2024-03-02T19:22:24-04:00;29,97;79,22;1005,02;35,38;100
2024-03-02T19:22:54-04:00;29,97;79,24;1005,03;35,44;100
2024-03-02T19:23:24-04:00;29,97;79,07;1005,04;35,52;100
2024-03-02T19:23:54-04:00;29,96;79,18;1005,06;35,64;100
2024-03-02T19:24:24-04:00;29,95;79,47;1005,07;35,5;100
2024-03-02T19:24:54-04:00;29,95;79,52;1005,08;35,47;100
2024-03-02T19:25:24-04:00;29,96;79,52;1005,08;35,47;100
2024-03-02T19:25:54-04:00;29,95;79,44;1005,08;35,47;100
2024-03-02T19:26:24-04:00;29,95;79,48;1005,1;35,55;100
2024-03-02T19:26:54-04:00;29,97;79,07;1005,1;35,41;100
2024-03-02T19:27:24-04:00;29,99;79,14;1005,12;35,38;100
2024-03-02T19:27:54-04:00;30,02;79,05;1005,13;35,3;100
2024-03-02T19:28:24-04:00;30,04;78,96;1005,13;35,3;100
2024-03-02T19:28:54-04:00;30,06;78,96;1005,15;35,21;100
2024-03-02T19:29:24-04:00;30,08;78,96;1005,14;35,24;100
2024-03-02T19:29:54-04:00;30,1;79;1005,15;35,16;100
2024-03-02T19:30:24-04:00;30,1;79,06;1005,16;35,19;100
2024-03-02T19:30:54-04:00;30,11;79,1;1005,17;35,07;100
2024-03-02T19:31:24-04:00;30,12;79,01;1005,19;35,1;100
2024-03-02T19:31:54-04:00;30,12;78,98;1005,2;35,02;100
2024-03-02T19:32:24-04:00;30,13;79,05;1005,21;34,96;100
2024-03-02T19:32:54-04:00;30,13;79,09;1005,22;34,85;100
2024-03-02T19:33:24-04:00;30,14;79,05;1005,23;34,99;100
2024-03-02T19:33:54-04:00;30,14;79;1005,21;35,02;100
2024-03-02T19:34:24-04:00;30,14;78,86;1005,2;35,02;100
2024-03-02T19:34:54-04:00;30,13;78,85;1005,2;35,1;100
2024-03-02T19:35:24-04:00;30,13;78,91;1005,2;34,8;100
2024-03-02T19:35:54-04:00;30,12;79;1005,2;34,58;100
2024-03-02T19:36:24-04:00;30,12;78,92;1005,21;34,88;100
2024-03-02T19:36:54-04:00;30,12;78,95;1005,22;34,74;100
2024-03-02T19:37:24-04:00;30,13;78,95;1005,23;34,69;100
2024-03-02T19:37:54-04:00;30,13;78,91;1005,23;34,63;100
2024-03-02T19:38:24-04:00;30,13;78,89;1005,25;34,61;100
2024-03-02T19:38:54-04:00;30,13;78,85;1005,26;34,91;100
2024-03-02T19:39:24-04:00;30,12;78,93;1005,27;34,85;100
2024-03-02T19:39:54-04:00;30,12;78,9;1005,28;34,94;100
2024-03-02T19:40:24-04:00;30,11;79;1005,29;34,94;100
2024-03-02T19:40:54-04:00;30,11;78,81;1005,29;34,96;100
2024-03-02T19:41:24-04:00;30,11;78,58;1005,31;35,02;100
2024-03-02T19:41:54-04:00;30,1;78;1005,31;35,1;100
2024-03-02T19:42:24-04:00;30,1;78,49;1005,32;35,24;100
2024-03-02T19:42:54-04:00;30,1;78,45;1005,34;35,07;100
2024-03-02T19:43:24-04:00;30,1;78,36;1005,35;35,02;100
2024-03-02T19:43:54-04:00;30,1;78,3;1005,36;34,99;100
2024-03-02T19:44:24-04:00;30,1;78,29;1005,36;35,19;100
2024-03-02T19:44:54-04:00;30,1;78,28;1005,37;35,27;100
2024-03-02T19:45:24-04:00;30,1;78,03;1005,38;35,07;100
2024-03-02T19:45:54-04:00;30,1;78,09;1005,39;35,1;100
2024-03-02T19:46:24-04:00;30,09;78,25;1005,39;34,96;100
2024-03-02T19:46:54-04:00;30,09;78,22;1005,4;34,94;100
2024-03-02T19:47:24-04:00;30,08;78,12;1005,4;34,96;100
2024-03-02T19:47:54-04:00;30,07;78,16;1005,41;35,1;100
2024-03-02T19:48:24-04:00;30,07;78,1;1005,41;35,02;100
2024-03-02T19:48:54-04:00;30,05;78,14;1005,42;35,19;100
2024-03-02T19:49:24-04:00;30,04;78,08;1005,43;35,1;100
2024-03-02T19:49:54-04:00;30,04;78,1;1005,44;35,07;100
2024-03-02T19:50:24-04:00;30,05;78,17;1005,45;35,05;100
2024-03-02T19:50:54-04:00;30,06;78,17;1005,47;34,99;100
2024-03-02T19:51:24-04:00;30,06;78;1005,47;35,02;100
2024-03-02T19:51:54-04:00;30,05;78;1005,48;35,1;100
2024-03-02T19:52:24-04:00;30,05;78;1005,49;34,96;100
2024-03-02T19:52:54-04:00;30,06;78,03;1005,5;35,02;100
2024-03-02T19:53:24-04:00;30,06;78;1005,51;34,96;100
2024-03-02T19:53:54-04:00;30,06;78,16;1005,52;34,99;100
2024-03-02T19:54:24-04:00;30,07;78,25;1005,53;34,82;100
2024-03-02T19:54:54-04:00;30,07;78,21;1005,53;34,94;100
2024-03-02T19:55:24-04:00;30,08;78,24;1005,54;35,05;100
2024-03-02T19:55:54-04:00;30,08;78,26;1005,54;34,88;100
2024-03-02T19:56:24-04:00;30,08;78,07;1005,55;34,91;100
2024-03-02T19:56:54-04:00;30,07;78,13;1005,55;34,91;100
2024-03-02T19:57:24-04:00;30,06;78,07;1005,57;34,94;100
2024-03-02T19:57:54-04:00;30,05;78,11;1005,58;34,94;100
2024-03-02T19:58:24-04:00;30,03;77,96;1005,59;35,02;100
2024-03-02T19:58:54-04:00;30,03;78,12;1005,6;34,99;100
2024-03-02T19:59:24-04:00;30,03;78,12;1005,61;34,94;100
2024-03-02T19:59:54-04:00;30,03;78,12;1005,61;35,02;100
2024-03-02T20:00:24-04:00;30,03;78,12;1005,62;34,96;100
2024-03-02T20:00:54-04:00;30,02;78,14;1005,62;34,96;100
2024-03-02T20:01:24-04:00;30,01;78,2;1005,62;34,99;100
2024-03-02T20:01:54-04:00;30;78,15;1005,63;34,91;100
2024-03-02T20:02:24-04:00;30;78,15;1005,62;34,99;100
2024-03-02T20:02:54-04:00;29,99;78,12;1005,63;35,07;100
2024-03-02T20:03:24-04:00;29,99;78,07;1005,63;34,99;100
2024-03-02T20:03:54-04:00;29,99;78,07;1005,63;34,91;100
2024-03-02T20:04:24-04:00;29,99;77,98;1005,63;34,91;100
2024-03-02T20:04:54-04:00;30;77,89;1005,64;34,74;100
2024-03-02T20:05:24-04:00;30,01;77,96;1005,65;34,82;100
2024-03-02T20:05:54-04:00;30,02;77,78;1005,65;34,85;100
2024-03-02T20:06:24-04:00;30;78,03;1005,67;34,77;100
2024-03-02T20:06:54-04:00;30,01;78,09;1005,68;34,82;100
2024-03-02T20:07:24-04:00;29,99;78,25;1005,69;34,94;100
2024-03-02T20:07:54-04:00;29,98;78;1005,69;34,72;100
2024-03-02T20:08:24-04:00;29,96;78,7;1005,69;34,77;100
2024-03-02T20:08:54-04:00;29,95;78,71;1005,7;34,8;100
2024-03-02T20:09:24-04:00;29,96;78,62;1005,71;34,91;100
2024-03-02T20:09:54-04:00;29,97;78,45;1005,71;34,69;100
2024-03-02T20:10:24-04:00;29,99;78,32;1005,72;34,72;100
2024-03-02T20:10:54-04:00;30;78;1005,73;34,72;100
2024-03-02T20:11:24-04:00;30,01;78,59;1005,73;34,66;100
2024-03-02T20:11:54-04:00;30,02;78,57;1005,74;34,72;100
2024-03-02T20:12:24-04:00;30,02;78,45;1005,75;34,85;100
2024-03-02T20:12:54-04:00;30,03;78,46;1005,76;34,8;100
2024-03-02T20:13:24-04:00;30,04;78,38;1005,76;34,58;100
2024-03-02T20:13:54-04:00;30,05;78,27;1005,76;34,58;100
2024-03-02T20:14:24-04:00;30,05;78,29;1005,77;34,82;100
2024-03-02T20:14:54-04:00;30,04;78,4;1005,76;34,74;100
2024-03-02T20:15:24-04:00;30,03;78,36;1005,76;34,55;100
2024-03-02T20:15:54-04:00;30,02;78,51;1005,75;34,74;100
2024-03-02T20:16:24-04:00;30,03;78,42;1005,76;34,61;100
2024-03-02T20:16:54-04:00;30,03;78,29;1005,77;34,72;100
2024-03-02T20:17:24-04:00;30,03;78,42;1005,77;34,66;100
2024-03-02T20:17:54-04:00;30,03;78,45;1005,77;34,61;100
2024-03-02T20:18:24-04:00;30,03;78,51;1005,78;34,74;100
2024-03-02T20:18:54-04:00;30,03;78,32;1005,78;34,69;100
2024-03-02T20:19:24-04:00;30,04;78,43;1005,79;34,55;100
2024-03-02T20:19:54-04:00;30,04;78,46;1005,79;34,63;100
2024-03-02T20:20:24-04:00;30,04;78,54;1005,79;34,63;100
2024-03-02T20:20:54-04:00;30,05;78,5;1005,79;34,55;100
2024-03-02T20:21:24-04:00;30,06;78,4;1005,8;34,58;100
2024-03-02T20:21:54-04:00;30,06;78,34;1005,8;34,55;100
2024-03-02T20:22:24-04:00;30,07;78,26;1005,8;34,53;100
2024-03-02T20:22:54-04:00;30,07;78,38;1005,81;34,61;100
2024-03-02T20:23:24-04:00;30,07;78,44;1005,82;34,47;100
2024-03-02T20:23:54-04:00;30,07;78,5;1005,83;34,61;100
2024-03-02T20:24:24-04:00;30,06;78,38;1005,84;34,47;100
2024-03-02T20:24:54-04:00;30,05;78,72;1005,85;34,42;100
2024-03-02T20:25:24-04:00;30,05;78,6;1005,86;34,53;100
2024-03-02T20:25:54-04:00;30,04;79;1005,87;34,55;100
2024-03-02T20:26:24-04:00;30,05;78,58;1005,88;34,45;100
2024-03-02T20:26:54-04:00;30,05;78,63;1005,89;34,42;100
2024-03-02T20:27:24-04:00;30,04;78,81;1005,9;34,5;100
2024-03-02T20:27:54-04:00;30,02;79;1005,91;34,34;100
2024-03-02T20:28:24-04:00;30,01;79,08;1005,92;34,74;100
2024-03-02T20:28:54-04:00;30,01;78,89;1005,94;34,55;100
2024-03-02T20:29:24-04:00;30,01;78,81;1005,95;34,5;100
2024-03-02T20:29:54-04:00;30,01;78,77;1005,97;34,5;100
2024-03-02T20:30:24-04:00;30,01;78,72;1005,98;34,39;100
2024-03-02T20:30:54-04:00;30;78,79;1005,99;34,47;100
2024-03-02T20:31:24-04:00;30;78,82;1006;34,39;100
2024-03-02T20:31:54-04:00;30;79;1006;34,5;100
2024-03-02T20:32:24-04:00;30;78,72;1006,01;34,39;100
